seed,edge_server_number,edge_avg_wait,edge_avg_delay,edge_server_service,edge_server_utilization,edge_weight_utilization,edge_avg_number_node,edge_avg_number_queue,cloud_avg_wait,cloud_avg_delay,cloud_avg_service_time,cloud_utilization,cloud_weight_utilization,cloud_number,cloud_avg_number_node,cloud_avg_number_queue,count_E,E_avg_wait,E_avg_delay,E_avg_number_queue_edge,E_edge_server_utilization,edge_weight_utilizationE,E_edge_server_service,E_avg_number_edge,count_C,C_avg_wait,C_avg_delay,C_avg_number_queue_edge,C_edge_server_utilization,edge_weight_utilizationC,C_edge_server_service,C_avg_number_edge
1102669121,"[1, 2, 3]",0.7853522499287582,0.39864129641536356,"[0.3869569694044078, 0.3864038267008573]","[0.4225840628444734, 0.3380160232446789, 0.0]","[0.4225840628444734, 0.11267200774822629, 0.0]",1.5446652945283914,0.7840652084392393,1.0917984488200023,0.29377236293175246,"[0.7919306461541202, 0.8110937962038461]","[0.30244274590462866, 0.14448828812841527, 0.0]","[0.30244274590462866, 0.04816276270947176, 0.0]","[4, 5, 6]",0.6114569665271912,0.1645259324941473,73158,0.8971187719901549,0.39613804910038497,0.5572863224532354,"[0.39124389798329445, 0.31353491665779576, 0.0]","[0.39124389798329445, 0.10451163888593192, 0.0]","[0.5018232408173481, 0.4999333480147738]",1.2620651370943257,48387,0.5046020086665788,0.404929291019249,0.2267788859859938,"[0.03134016486118131, 0.024481106586883503, 0.0]","[0.03134016486118131, 0.008160368862294501, 0.0]","[0.10031257854842861, 0.09886539945983026]",0.28260015743405864
1317248082,"[1, 2, 3]",0.7707206677762314,0.3856537051074991,"[0.3856464853342635, 0.38434084737885277]","[0.42317172948862236, 0.33659577194459567, 0.0]","[0.42317172948862236, 0.11219859064819855, 0.0]",1.5206926919956127,0.7609251905623947,1.106101386481249,0.3058743055976071,"[0.7980916672165673, 0.8047900231570989]","[0.30751385586694224, 0.1451214268648939, 0.0]","[0.30751385586694224, 0.04837380895496463, 0.0]","[4, 5, 6]",0.6256480513595807,0.17301276862774453,72724,0.8835984804598895,0.3835635902923269,0.5398447947610153,"[0.3920112537012663, 0.3117605314416439, 0.0]","[0.3920112537012663, 0.10392017714721463, 0.0]","[0.5008103168804326, 0.49906326111318333]",1.2436165799039256,48865,0.4898509171082069,0.39085446168710486,0.22108039580138483,"[0.03116047578735417, 0.024835240502951755, 0.0]","[0.03116047578735417, 0.008278413500983918, 0.0]","[0.09906340530131996, 0.09891258210751368]",0.27707611209169075
1896969183,"[1, 2, 3]",0.7786144849093619,0.391868076108753,"[0.38608570569379236, 0.38757211076858694]","[0.4223327140274983, 0.3392396043677328, 0.0]","[0.4223327140274983, 0.1130798681225776, 0.0]",1.533230108709927,0.7716577903146957,1.098836902763038,0.29573383564852324,"[0.8004562588934862, 0.8088044285697776]","[0.30637075662451824, 0.14371335378742617, 0.0]","[0.30637075662451824, 0.04790445126247539, 0.0]","[4, 5, 6]",0.6158226137086804,0.16573850329673595,73294,0.8932957961101149,0.3924317748414526,0.5528367563554011,"[0.3912291108456104, 0.31436115641844947, 0.0]","[0.3912291108456104, 0.10478705213948315, 0.0]","[0.499674928629667, 0.5023518001142198]",1.258427023619461,48421,0.4903421280228943,0.39045111670579674,0.2188210339592945,"[0.031103603181886718, 0.024878447949284677, 0.0]","[0.031103603181886718, 0.008292815983094892, 0.0]","[0.10003858686245756, 0.09970712033115246]",0.27480308509046586
990976598,"[1, 2, 3]",0.7816981035755515,0.39733979915063344,"[0.3849802280875221, 0.3835834515274151]","[0.4225059806216721, 0.3378874937801045, 0.0]","[0.4225059806216721, 0.11262916459336816, 0.0]",1.5464688288716433,0.7860753544698665,1.1007508808422908,0.30391507170623905,"[0.7941759312886622, 0.8025539553478177]","[0.3067503073436923, 0.14419458835602417, 0.0]","[0.3067503073436923, 0.04806486278534139, 0.0]","[4, 5, 6]",0.6229363508286389,0.17199145512892236,73136,0.8945917782939673,0.3965480535123287,0.5600947454084451,"[0.39141103231033164, 0.31203882896902274, 0.0]","[0.39141103231033164, 0.10401294298967424, 0.0]","[0.49859807646203236, 0.4973501051016952]",1.2635446066877993,48894,0.499937250998851,0.39931584366009065,0.22598060906145698,"[0.031094948311342286, 0.025848664811080377, 0.0]","[0.031094948311342286, 0.008616221603693458, 0.0]","[0.09951932984145322, 0.10197994343811671]",0.28292422218387964
1751580146,"[1, 2, 3]",0.7582667942207689,0.3738067049315114,"[0.38564274538808924, 0.38298569077013794]","[0.42205797748698054, 0.3362119033555637, 0.0]","[0.42205797748698054, 0.11207063445185457, 0.0]",1.495528112589205,0.7372582317466607,1.101858093550823,0.2962060211271182,"[0.8033264730996087, 0.8106280729358827]","[0.30882405130573876, 0.14564485677291725, 0.0]","[0.30882405130573876, 0.04854828559097241, 0.0]","[4, 5, 6]",0.6215589356422764,0.16709002756362035,72928,0.8715521955789209,0.3731955962509093,0.5255330415474694,"[0.39092599867760724, 0.31085843300153604, 0.0]","[0.39092599867760724, 0.10361947766717867, 0.0]","[0.5001940687038785, 0.49606492975899646]",1.2273174732266128,48737,0.47546587589920675,0.37533225097716394,0.2117251901992089,"[0.031131978809373503, 0.025353470354028292, 0.0]","[0.031131978809373503, 0.008451156784676096, 0.0]","[0.09950174377609843, 0.10092058696475963]",0.2682106393626107
1504920807,"[1, 2, 3]",0.7617854528931415,0.37623503390620894,"[0.38537923072403724, 0.3857656200669369]","[0.4218317691948866, 0.33589538548997255, 0.0]","[0.4218317691948866, 0.11196512849665752, 0.0]",1.4971466642877667,0.7394195096029075,1.112054605505573,0.3105772123768098,"[0.8054717255912863, 0.7929139872773445]","[0.3071285722894278, 0.14102421225933195, 0.0]","[0.3071285722894278, 0.04700807075311065, 0.0]","[4, 5, 6]",0.6218146292087969,0.1736618446600372,73177,0.8715083436495786,0.37267548670981704,0.5240392722274367,"[0.39058001554648303, 0.3108559968451518, 0.0]","[0.39058001554648303, 0.10361866561505059, 0.0]","[0.49830208854882063, 0.4995013544320178]",1.2254752846190715,48309,0.4858576732571201,0.38518647464602995,0.21538023737546086,"[0.031251753648409424, 0.025039388644824367, 0.0]","[0.031251753648409424, 0.008346462881608122, 0.0]","[0.10056329683316613, 0.1008061965064994]",0.27167137966869465
1970735261,"[1, 2, 3]",0.7691880022765035,0.38378880490786893,"[0.3852440476306967, 0.38559341597718216]","[0.4223271071426395, 0.33767805534431716, 0.0]","[0.4223271071426395, 0.11255935178143905, 0.0]",1.5168346396269576,0.756829477140001,1.08495113296379,0.2852227317565202,"[0.7957442432414781, 0.8082136182398002]","[0.3052495228840082, 0.14557313888132042, 0.0]","[0.3052495228840082, 0.0485243796271068, 0.0]","[4, 5, 6]",0.611608337167554,0.16078567540222538,72969,0.8821381555801627,0.38262950481260966,0.5388475503496176,"[0.39058910122747276, 0.3128564236448384, 0.0]","[0.39058910122747276, 0.10428547454827947, 0.0]","[0.49919577912723206, 0.4998998097524065]",1.2422930752219288,48705,0.48701785643791756,0.38668494862599073,0.21798192679038972,"[0.03173800591517293, 0.024821631699479037, 0.0]","[0.03173800591517293, 0.008273877233159678, 0.0]","[0.10113381112452845, 0.09932713260846793]",0.2745415644050417
1129611452,"[1, 2, 3]",0.7654319164972311,0.38024875763726623,"[0.38513204919845967, 0.3852474583295283]","[0.42413480404768206, 0.3372326752642936, 0.0]","[0.42413480404768206, 0.11241089175476454, 0.0]",1.5129814360868827,0.751613956774907,1.078859925288165,0.2899040092306779,"[0.7888247422690549, 0.7892368167927777]","[0.30341712905583634, 0.14176241150943536, 0.0]","[0.30341712905583634, 0.047254137169811784, 0.0]","[4, 5, 6]",0.6087619803576867,0.16358243979241496,73276,0.8782902138292282,0.37910232415918477,0.5354340220784662,"[0.3929455661122689, 0.31209410920942987, 0.0]","[0.3929455661122689, 0.10403136973647661, 0.0]","[0.498600439933435, 0.4999294963596147]",1.2404736974001649,48752,0.48294356100764696,0.3831183216441458,0.2161799346964416,"[0.031189237935420017, 0.025138566054864787, 0.0]","[0.031189237935420017, 0.008379522018288262, 0.0]","[0.09959076035469391, 0.10011769502037897]",0.2725077386867264
60786698,"[1, 2, 3]",0.7880722354133641,0.4009142682168801,"[0.3872839421391178, 0.3870003496765102]","[0.4248577606493706, 0.3393165965374853, 0.0]","[0.4248577606493706, 0.11310553217916176, 0.0]",1.555500971024019,0.7913266138371631,1.1070565577137026,0.30330521395741816,"[0.8038517841331041, 0.8035366899827957]","[0.3093052540284713, 0.14467278264085792, 0.0]","[0.3093052540284713, 0.048224260880285974, 0.0]","[4, 5, 6]",0.6252920961898462,0.1713140595205169,72931,0.9031860686075618,0.4007378212813482,0.5646320089552253,"[0.39375602789026287, 0.3141840471860404, 0.0]","[0.39375602789026287, 0.10472801572868014, 0.0]","[0.502593951909242, 0.5022657600400365]",1.2725720840315287,48798,0.5009151428911917,0.40135442373584435,0.22669460488192686,"[0.031101732759113307, 0.025132549351444794, 0.0]","[0.031101732759113307, 0.008377516450481598, 0.0]","[0.09918555812597163, 0.10002893159588802]",0.282928886992485
1169295843,"[1, 2, 3]",0.7856586692614558,0.39954417820852867,"[0.3843877798818141, 0.38829566743500454]","[0.4235113231430693, 0.33867794097343573, 0.0]","[0.4235113231430693, 0.11289264699114523, 0.0]",1.550888704897267,0.7886994407807622,1.0960097788576801,0.29734962228488754,"[0.8008065780609386, 0.7940794075517441]","[0.3083630844987499, 0.14327723543792834, 0.0]","[0.3083630844987499, 0.04775907847930944, 0.0]","[4, 5, 6]",0.619790787236917,0.1681504673002389,72834,0.898686570325541,0.3979154608815497,0.5604641585380415,"[0.39158778415853773, 0.3137486153191274, 0.0]","[0.39158778415853773, 0.10458287177304246, 0.0]","[0.4996677493901193, 0.5021550616733946]",1.2658005580157068,48858,0.5041368849826953,0.40360087043813864,0.22823528224271555,"[0.03192353898452592, 0.024929325654306982, 0.0]","[0.03192353898452592, 0.008309775218102326, 0.0]","[0.10036162693050671, 0.10076021553675901]",0.2850881468815485
1466260532,"[1, 2, 3]",0.77471261253116,0.3907714144111887,"[0.383653892877666, 0.3843020660579532]","[0.4218011046291105, 0.3363845767365063, 0.0]","[0.4218011046291105, 0.11212819224550209, 0.0]",1.5298592932216024,0.7716736118559857,1.0932536784042592,0.2905575636724162,"[0.7994093633197191, 0.8096861826615869]","[0.3066793226517567, 0.14605534490741015, 0.0]","[0.3066793226517567, 0.04868511496913672, 0.0]","[4, 5, 6]",0.6166142224514666,0.16387955489229974,73145,0.8868204142947296,0.3894127930926407,0.5493550465019738,"[0.39067985800211547, 0.31102638206715494, 0.0]","[0.39067985800211547, 0.10367546068905165, 0.0]","[0.49678833857007915, 0.4981876924921749]",1.251061286571244,48724,0.49430735653563496,0.3941696128651078,0.22231856535399622,"[0.0311212466269922, 0.025358194669352577, 0.0]","[0.0311212466269922, 0.00845273155645086, 0.0]","[0.09942247752468268, 0.10102975639246503]",0.278798006650341
1455044256,"[1, 2, 3]",0.7637740098867892,0.3772978260803248,"[0.3875951367700295, 0.38507861742490845]","[0.42082016841316433, 0.3347395409141104, 0.0]","[0.42082016841316433, 0.11157984697137013, 0.0]",1.49317575851135,0.7376160491840754,1.092559908288064,0.2941122118566286,"[0.7964275259058118, 0.8027761833955345]","[0.3040781587444232, 0.1430491762491248, 0.0]","[0.3040781587444232, 0.04768305874970827, 0.0]","[4, 5, 6]",0.6118289304321226,0.16470159543857466,72145,0.8780544967161577,0.376818059981297,0.5256615871934852,"[0.38916716013027436, 0.3100581925673417, 0.0]","[0.38916716013027436, 0.10335273085578056, 0.0]","[0.503478324694052, 0.4984506474434545]",1.224886939891101,48384,0.4790907923550881,0.37849296761787365,0.21195446199062545,"[0.03165300828288894, 0.02468134834677077, 0.0]","[0.03165300828288894, 0.008227116115590256, 0.0]","[0.10120418009171823, 0.09983074731833184]",0.2682888186202851
1002071480,"[1, 2, 3]",0.7641219892831647,0.3783090951659863,"[0.3851386329164585, 0.38665902948754083]","[0.42348244192077067, 0.3387932900938309, 0.0]","[0.42348244192077067, 0.11293109669794363, 0.0]",1.5097257183746968,0.7474499863600952,1.1038658854199817,0.3047720100879508,"[0.796538431863676, 0.8045872197053348]","[0.30655664617435724, 0.14404778469329865, 0.0]","[0.30655664617435724, 0.04801592823109955, 0.0]","[4, 5, 6]",0.6224636108582546,0.17185917999059874,73263,0.8786338353077928,0.3785725592588267,0.5344956452429068,"[0.3922138695334133, 0.3138081805752056, 0.0]","[0.3922138695334133, 0.10460272685840186, 0.0]","[0.49853998626546264, 0.5019757673169395]",1.2405176953515256,48719,0.47740871516471484,0.3776494371891545,0.21295434111718367,"[0.031268572387357245, 0.0249851095186237, 0.0]","[0.031268572387357245, 0.008328369839541234, 0.0]","[0.0999527742334198, 0.09951817259280138]",0.2692080230231646
1937862211,"[1, 2, 3]",0.7747959328087535,0.38910841817510194,"[0.3857145934330455, 0.385653601870481]","[0.4235038127463402, 0.33810755388892333, 0.0]","[0.4235038127463402, 0.11270251796297444, 0.0]",1.5299779403292937,0.7683665736940302,1.1144093153622274,0.3140907361463389,"[0.7966902353369574, 0.8081008834861774]","[0.30693856239728157, 0.14515358824534946, 0.0]","[0.30693856239728157, 0.048384529415116485, 0.0]","[4, 5, 6]",0.6295189405347862,0.17742678989215513,72993,0.8868163679030006,0.38684486955835196,0.545371888650446,"[0.3921916759066248, 0.3126655466666332, 0.0]","[0.3921916759066248, 0.10422184888887773, 0.0]","[0.5000771200925851, 0.49983907489005486]",1.250229111223704,48802,0.49522688046863833,0.3947575494356827,0.22299468504360503,"[0.0313121368397135, 0.025442007222288558, 0.0]","[0.0313121368397135, 0.008480669074096185, 0.0]","[0.0998124964922068, 0.10128967802481618]",0.2797488291056071
1463326483,"[1, 2, 3]",0.764737111035964,0.3794437348925417,"[0.3841879405094639, 0.3866823253608593]","[0.4227896589391553, 0.3386741442550833, 0.0]","[0.4227896589391553, 0.1128913814183611, 0.0]",1.5113668312752309,0.7499030280809924,1.100357608478339,0.30331158228607363,"[0.8002508506741519, 0.7902222418425887]","[0.3076871443629088, 0.1426958727634538, 0.0]","[0.3076871443629088, 0.04756529092115126, 0.0]","[4, 5, 6]",0.621773854129821,0.17139083700345845,73107,0.8780066339345927,0.3786929839668567,0.5344330543870308,"[0.3910387321413492, 0.31362105916006194, 0.0]","[0.3910387321413492, 0.10454035305335398, 0.0]","[0.49707090006444893, 0.5021385339545187]",1.239092845688442,48819,0.48184520729076213,0.3813187437490594,0.21546997369397616,"[0.031750926797802094, 0.025053085095024165, 0.0]","[0.031750926797802094, 0.008351028365008055, 0.0]","[0.10118523932486581, 0.0997037903885611]",0.27227398558680244
2099227178,"[1, 2, 3]",0.7726672879702293,0.386456482032739,"[0.3871222954485222, 0.38507096037079463]","[0.42502746483810927, 0.338076699115793, 0.0]","[0.42502746483810927, 0.11269223303859767, 0.0]",1.5266937530911142,0.7635895891372116,1.1200845087837568,0.3152541090071843,"[0.8072375044573805, 0.7997274789874318]","[0.31080569192356233, 0.14524654205040674, 0.0]","[0.31080569192356233, 0.04841551401680225, 0.0]","[4, 5, 6]",0.6346890507767537,0.17863681680278473,72795,0.8868593152548673,0.38552514330486876,0.5432939109911428,"[0.39381015907783407, 0.3126854034614743, 0.0]","[0.39381015907783407, 0.10422846782049142, 0.0]","[0.5015122134106783, 0.5011101182533247]",1.2497894735304511,48955,0.48867424697537265,0.3887727008075345,0.22029567814609108,"[0.031217305760271725, 0.025391295654317136, 0.0]","[0.031217305760271725, 0.008463765218105712, 0.0]","[0.0998411188124236, 0.09997593884634572]",0.2769042795606799
1874066059,"[1, 2, 3]",0.7985911291096566,0.4115620046993271,"[0.3865530119440082, 0.38762765949294126]","[0.4248637547585543, 0.3389029287642629, 0.0]","[0.4248637547585543, 0.11296764292142097, 0.0]",1.5759467691226434,0.8121800855998262,1.0959588096893442,0.3016948188435502,"[0.7936233905658459, 0.7956382545172208]","[0.30509668601913026, 0.14257905927798406, 0.0]","[0.30509668601913026, 0.04752635309266135, 0.0]","[4, 5, 6]",0.6177217935061491,0.17004604820903477,73097,0.9115770317656948,0.4100700270441303,0.5781055912573633,"[0.39301280846678677, 0.31399815152485566, 0.0]","[0.39301280846678677, 0.10466605050828522, 0.0]","[0.5013070212715508, 0.5017575370570143]",1.2851165512490055,48692,0.5159894676750365,0.41529375666372803,0.23407449434248437,"[0.03185094629176528, 0.024904777239408208, 0.0]","[0.03185094629176528, 0.008301592413136069, 0.0]","[0.10107164294141234, 0.10021898421490712]",0.2908302178736578
